,NUMBER,MEDIDAS,M2,PRECIO RENTA,CUALITATIVOS
1,A-101,3.00 x 4.00,12.00,"$4,260.00",
2,A-102,3.00 x 4.00,12.00,"$4,260.00",
3,A-103,3.00 x 4.00,12.00,"$4,260.00",
4,A-104,3.00 x 4.00,12.00,"$4,260.00",
5,A-105,3.00 x 4.00,12.00,"$4,260.00",
6,A-106,3.125 x 4.00,12.50,"$4,440.00",
7,A-107,2.925 x 4.00,11.70,"$4,150.00",
8,A-108,3.00 x 4.00,12.00,"$4,260.00",
9,A-109,3.00 x 4.00,12.00,"$4,260.00",
10,A-110,3.00 x 4.00,12.00,"$4,260.00",
11,A-111,3.00 x 3.00,9.00,"$3,600.00",
12,A-112,3.00 x 3.00,9.00,"$3,600.00",
13,A-113,3.00 x 3.00,9.00,"$3,600.00",
14,A-114,3.00 x 3.00,9.00,"$3,600.00",
15,A-115,3.00 x 3.00,9.00,"$3,600.00",
16,A-116,3.15 x 3.00,9.41,"$3,760.00",
17,A-117,2.925 x 3.00,8.78,"$3,510.00",
18,A-118,3.00 x 3.00,9.00,"$3,600.00",
19,A-119,3.00 x 3.00,9.00,"$3,600.00",
20,A-120,3.00 x 3.00,9.00,"$3,600.00",
21,A-121,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
22,A-122,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
23,A-123,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
24,A-124,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
25,A-125,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
26,A-126,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
27,A-127,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
28,A-128,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
29,A-129,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
30,A-130,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
31,A-131,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
32,A-132,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
33,A-201,3.00 x 3.00,9.00,"$3,330.00",
34,A-202,3.00 x 6.00,18.00,"$5,940.00",
35,A-203,3.00 x 6.00,18.00,"$5,940.00",
36,A-204,3.125 x 3.00,9.38,"$3,470.00",
37,A-205,3.125 x 3.00,9.38,"$3,470.00",
38,A-206,3.00 x 6.00,18.00,"$5,940.00",
39,A-207,3.00 x 3.00,9.00,"$3,330.00",
40,A-208,3.00 x 3.00,9.00,"$3,330.00",
41,A-209,3.00 x 6.00,18.00,"$5,940.00",
42,A-210,3.00 x 3.00,9.00,"$3,330.00",
43,A-211,3.00 x 4.50,13.50,"$4,590.00",
