TABLA DE PRECIOS,,,,,,,competencia,
,LOCKER ABAJO,,2.25, $	311 , $	700 , $	700 , $	-   ,
,LOCKER ARRIBA,,2.25, $	244 , $	550 , $	550 , $	-   ,
,1.50 X 1.50,,2.25, $	430 , $	968 , $	970 , $	970 ,
,1.50 X 2.00,,3.00, $	415 ," $	1,245 "," $	1,250 "," $	1,450 ",
,1.50 X 3.00,,4.50, $	395 ," $	1,778 "," $	1,780 "," $	1,850 ",
,1.50 X 3.50,,5.25, $	390 ," $	2,048 "," $	2,050 ", $	-   ,
,3.00 X 3.00,,9.00, $	370 ," $	3,330 "," $	3,330 "," $	3,450 ",
,3.00 X 3.00,altura 4 mts,9.00, $	400 ," $	3,600 "," $	3,600 ", $	-   ,
,3.00 X 4.00,altura 4 mts,12.00, $	355 ," $	4,260 "," $	4,260 "," $	4,250 ",
,3.00 X 4.50,,13.50, $	340 ," $	4,590 "," $	4,590 ", $	-   ,
,3.00 X 5.00,,15.00, $	335 ," $	5,025 "," $	5,030 "," $	4,830 ",
,3.00 X 6.00,,18.00, $	330 ," $	5,940 "," $	5,940 "," $	6,000 ",
,3.00 X 7.00,altura 4 mts - 2 puertas de acceso,21.00, $	340 ," $	7,140 "," $	7,140 ", $	-   ,
,6.00 X 6.00,2 puertas al frente,36.00, $	270 ," $	9,720 "," $	9,720 ", $	-   ,
,,,,,,,,
,MODULO A,,,,,,,
,NIVEL 1 MODULO A,,,,,,,
,NUMBER,MEDIDAS,M2,$$ PER M2,,PRECIO RENTA,Cualitativos,
1,A-101,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
2,A-102,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
3,A-103,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
4,A-104,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
5,A-105,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
6,A-106,3.125 x 4.00,12.50, $	355 ," $	4,438 "," $	4,440 ",,
7,A-107,2.925 x 4.00,11.70, $	355 ," $	4,154 "," $	4,150 ",,
8,A-108,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
9,A-109,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
10,A-110,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
11,A-111,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
12,A-112,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
13,A-113,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
14,A-114,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
15,A-115,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
16,A-116,3.15 x 3.00,9.41, $	400 ," $	3,764 "," $	3,760 ",,
17,A-117,2.925 x 3.00,8.78, $	400 ," $	3,510 "," $	3,510 ",,
18,A-118,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
19,A-119,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
20,A-120,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
21,A-121,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
22,A-122,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
23,A-123,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
24,A-124,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
25,A-125,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
26,A-126,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
